Experiment,FilenameFunction
TA2,/Volumes/ATA2_2012/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRR_sSSS_Interferometer.TIF
Gemini 2012,/Volumes/Gemini2012/ServerData/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRR_sSSS_F20_Interferometer.fit
Jena 2013,/Volumes/Drobo/Experimental Data/2013 Jena/Data/13MMDD/SideViewIF/setRRR/^_Optimieren_SideViewIF_*_.png
Gemini Positron,/Volumes/Drobo/Experimental Data/2013GeminiSarri/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRR_sSSS_F20_Interferometer.fit
Gemini Sarri 2 Beam,/Volumes/Drobo/Experimental Data/2013GeminiSarri2beam 2/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRR_sSSS_F20_Interferometer.raw
Gemini 2013,/Volumes/Drobo/Experimental Data/2013GeminiNajmudin_backup/Data/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRRsSSS_Interferometry.fit
Gemini 2013 (HDD),/Volumes/GeminiAutumn2013/2013GeminiNajmudin/Data/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRRsSSS_Interferometry.fit
Murphy 2013,/Volumes/GeminiMurphy2013/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRR_sSSS_F20_Interferometer.fit
Gemini 2015,/Volumes/Gemini2015/Data/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRRsSSS_Moire1.raw
TA2 2016,/Volumes/ATA2_2016DSTL/YYYYMMDD/YYYYMMDDrRRR/YYYYMMDDrRRRsSSS_Interferometry.raw